message_type	message	enc_class	enc_member	offset	path	target_kind	target_class	target_method	target_param	target_index	target_path
DEREFERENCE_NULLABLE	dereferenced expression Resources.spritesheets().get(this.getName()) is @Nullable	de.gurkenlabs.litiengine.graphics.Spritesheet	isLoaded()	5574	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/graphics/Spritesheet.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression this.data().getTexts() is @Nullable	de.gurkenlabs.litiengine.graphics.emitters.Emitter	createNewParticle()	10149	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/Emitter.java	null	null	null	null	null	null
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	de.gurkenlabs.litiengine.entities.CollisionEntity	getCollisionBox()	2976	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/CollisionEntity.java	METHOD	de.gurkenlabs.litiengine.entities.CollisionEntity	getCollisionBox()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/CollisionEntity.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	de.gurkenlabs.litiengine.entities.Creature	getVelocity()	5073	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/Creature.java	METHOD	de.gurkenlabs.litiengine.entities.Creature	getVelocity()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/Creature.java
DEREFERENCE_NULLABLE	dereferenced expression shadowType is @Nullable	de.gurkenlabs.litiengine.entities.StaticShadow	createArea()	5753	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/StaticShadow.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull fields sound (line 28), playback (line 29) are initialized along all control-flow paths (remember to check for exceptions or early returns).	de.gurkenlabs.litiengine.entities.SoundSource	SoundSource()	1197	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull fields sound (line 28), playback (line 29) are initialized along all control-flow paths (remember to check for exceptions or early returns).	de.gurkenlabs.litiengine.entities.SoundSource	SoundSource(de.gurkenlabs.litiengine.sound.Sound)	1362	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull fields sound (line 28), playback (line 29) are initialized along all control-flow paths (remember to check for exceptions or early returns).	de.gurkenlabs.litiengine.entities.SoundSource	SoundSource(java.lang.String)	1666	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	null	null	null	null	null	null
METHOD_NO_INIT	initializer method does not guarantee @NonNull fields sound (line 28), playback (line 29) are initialized along all control-flow paths (remember to check for exceptions or early returns).	de.gurkenlabs.litiengine.entities.SoundSource	SoundSource(double,double)	1893	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression lightShape is @Nullable	de.gurkenlabs.litiengine.graphics.AmbientLight	renderLightSource(java.awt.Graphics2D,de.gurkenlabs.litiengine.entities.LightSource,java.awt.geom.Rectangle2D)	6517	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/graphics/AmbientLight.java	null	null	null	null	null	null
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	de.gurkenlabs.litiengine.graphics.ColorLayer	getColor()	1178	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/graphics/ColorLayer.java	METHOD	de.gurkenlabs.litiengine.graphics.ColorLayer	getColor()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/graphics/ColorLayer.java
DEREFERENCE_NULLABLE	dereferenced expression this.layer is @Nullable	de.gurkenlabs.litiengine.graphics.ColorLayer	updateSection(java.awt.geom.Rectangle2D)	2013	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/graphics/ColorLayer.java	null	null	null	null	null	null
DEREFERENCE_NULLABLE	dereferenced expression x.getName() is @Nullable	de.gurkenlabs.litiengine.environment.tilemap.ILayerList	getMapObjectLayer(java.lang.String)	1944	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/ILayerList.java	null	null	null	null	null	null
WRONG_OVERRIDE_RETURN	method returns @Nullable, but superclass method de.gurkenlabs.litiengine.environment.tilemap.IMapObject.getPolygon() returns @NonNull	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	getPolygon()	5673	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	METHOD	de.gurkenlabs.litiengine.environment.tilemap.IMapObject	getPolygon()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/IMapObject.java
UNBOX_NULLABLE	unboxing of a @Nullable value	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	getX()	8090	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	null	null	null	null	null	null
UNBOX_NULLABLE	unboxing of a @Nullable value	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	getY()	8330	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	null	null	null	null	null	null
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	getLayer()	8872	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	getLayer()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java
DEREFERENCE_NULLABLE	dereferenced expression this.getProperty(propertyName) is @Nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomPropertyProvider	setTypeOfProperty(java.lang.String,java.lang.String)	2052	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomPropertyProvider.java	null	null	null	null	null	null
PASS_NULLABLE	passing @Nullable parameter 'null' where @NonNull is required	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomPropertyProvider	getEnumValue(java.lang.String,java.lang.Class)	5844	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomPropertyProvider.java	PARAMETER	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomPropertyProvider	getEnumValue(java.lang.String,java.lang.Class,T)	defaultValue	2	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomPropertyProvider.java
RETURN_NULLABLE	returning @Nullable expression from method with @NonNull return type	de.gurkenlabs.litiengine.environment.tilemap.xml.Layer	getMap()	3517	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Layer.java	METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Layer	getMap()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Layer.java
