kind	class	method	param	index	uri	reason	annotation	rootClass	rootMethod
METHOD	de.gurkenlabs.litiengine.entities.Creature	getVelocity()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/Creature.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.entities.Creature	getVelocity()
FIELD	de.gurkenlabs.litiengine.entities.SoundSource	null	sound	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.entities.SoundSource	null
FIELD	de.gurkenlabs.litiengine.entities.SoundSource	null	playback	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.entities.SoundSource	null
FIELD	de.gurkenlabs.litiengine.entities.SoundSource	null	sound	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.entities.SoundSource	null
FIELD	de.gurkenlabs.litiengine.entities.SoundSource	null	playback	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.entities.SoundSource	null
FIELD	de.gurkenlabs.litiengine.entities.SoundSource	null	sound	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.entities.SoundSource	null
FIELD	de.gurkenlabs.litiengine.entities.SoundSource	null	playback	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.entities.SoundSource	null
FIELD	de.gurkenlabs.litiengine.entities.SoundSource	null	sound	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.entities.SoundSource	null
FIELD	de.gurkenlabs.litiengine.entities.SoundSource	null	playback	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/SoundSource.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.entities.SoundSource	null
METHOD	de.gurkenlabs.litiengine.graphics.ColorLayer	getColor()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/graphics/ColorLayer.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.graphics.ColorLayer	getColor()
METHOD	de.gurkenlabs.litiengine.environment.tilemap.IMapObject	getPolygon()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/IMapObject.java	WRONG_OVERRIDE_RETURN	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	getPolygon()
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	getLayer()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapObject.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.MapObject	getLayer()
PARAMETER	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomPropertyProvider	getEnumValue(java.lang.String,java.lang.Class,T)	defaultValue	2	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/CustomPropertyProvider.java	PASS_NULLABLE	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.CustomPropertyProvider	getEnumValue(java.lang.String,java.lang.Class)
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.Layer	getMap()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/Layer.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.Layer	getMap()
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	null	renderorder	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	null
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	null	hexsidelength	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	null
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	null	nextLayerId	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	null
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	null	nextObjectId	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TmxMap.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.TmxMap	null
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	null	transparentcolor	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapImage.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	null
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	null	absolutePath	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapImage.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	null
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	null	transparentcolor	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapImage.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	null
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	null	absolutePath	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/MapImage.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.MapImage	null
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.TilesetEntry	null	tileset	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TilesetEntry.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.TilesetEntry	null
METHOD	de.gurkenlabs.litiengine.environment.tilemap.ITilesetEntry	getImage()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/ITilesetEntry.java	WRONG_OVERRIDE_RETURN	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.TilesetEntry	getImage()
METHOD	de.gurkenlabs.litiengine.environment.tilemap.xml.TileAnimation	getFrames()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TileAnimation.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.TileAnimation	getFrames()
METHOD	de.gurkenlabs.litiengine.attributes.AttributeModifier	ensureType(java.lang.Double,T)	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/attributes/AttributeModifier.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.attributes.AttributeModifier	ensureType(java.lang.Double,T)
METHOD	de.gurkenlabs.litiengine.graphics.emitters.particles.Particle	getColor()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/graphics/emitters/particles/Particle.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.graphics.emitters.particles.Particle	getColor()
METHOD	de.gurkenlabs.litiengine.entities.behavior.AStarGrid	getNode(java.awt.geom.Point2D)	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/entities/behavior/AStarGrid.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.entities.behavior.AStarGrid	getNode(java.awt.geom.Point2D)
METHOD	de.gurkenlabs.litiengine.environment.GameWorld	camera()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/GameWorld.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.environment.GameWorld	camera()
METHOD	de.gurkenlabs.litiengine.environment.GameWorld	environment()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/GameWorld.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.environment.GameWorld	environment()
METHOD	de.gurkenlabs.litiengine.environment.EntitySpawner	getSpawnPoints()	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/EntitySpawner.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.environment.EntitySpawner	getSpawnPoints()
METHOD	de.gurkenlabs.litiengine.environment.tilemap.MapOrientations	forName(java.lang.String)	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/MapOrientations.java	RETURN_NULLABLE	nullable	de.gurkenlabs.litiengine.environment.tilemap.MapOrientations	forName(java.lang.String)
METHOD	de.gurkenlabs.litiengine.environment.tilemap.IMapOrientation	getBounds(java.awt.Point,de.gurkenlabs.litiengine.environment.tilemap.IMap)	null	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/IMapOrientation.java	WRONG_OVERRIDE_RETURN	nullable	de.gurkenlabs.litiengine.environment.tilemap.MapOrientations$Base	getBounds(java.awt.Point,de.gurkenlabs.litiengine.environment.tilemap.IMap)
FIELD	de.gurkenlabs.litiengine.environment.tilemap.xml.TileData	null	encoding	null	/home/nima/Developer/nullness-benchmarks/litiengine/src/de/gurkenlabs/litiengine/environment/tilemap/xml/TileData.java	METHOD_NO_INIT	nullable	de.gurkenlabs.litiengine.environment.tilemap.xml.TileData	null
