kind	class	method	param	index	uri	field
METHOD	de.gurkenlabs.litiengine.entities.behavior.EntityNavigator	navigate(java.awt.geom.Path2D)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/behavior/EntityNavigator.java	path
METHOD	de.gurkenlabs.litiengine.entities.behavior.EntityNavigator	navigate(java.awt.geom.Point2D)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/behavior/EntityNavigator.java	path
METHOD	de.gurkenlabs.litiengine.attributes.Attribute	modifyBaseValue(de.gurkenlabs.litiengine.attributes.AttributeModifier<T>)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/attributes/Attribute.java	baseValue
METHOD	de.gurkenlabs.litiengine.attributes.Attribute	modifyBaseValue(de.gurkenlabs.litiengine.attributes.Modification,double)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/attributes/Attribute.java	baseValue
METHOD	de.gurkenlabs.litiengine.attributes.Attribute	setBaseValue(T)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/attributes/Attribute.java	baseValue
METHOD	de.gurkenlabs.litiengine.entities.EntityAction	setDescription(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/EntityAction.java	description
METHOD	de.gurkenlabs.litiengine.environment.Environment	addAmbientLight()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/Environment.java	ambientLight
METHOD	de.gurkenlabs.litiengine.environment.Environment	addStaticShadows()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/environment/Environment.java	staticShadowLayer
METHOD	de.gurkenlabs.litiengine.physics.Force	setLocation(java.awt.geom.Point2D)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/physics/Force.java	location
METHOD	de.gurkenlabs.litiengine.physics.Force	setIdentifier(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/physics/Force.java	identifier
METHOD	de.gurkenlabs.litiengine.entities.Entity	getBoundingBox()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Entity.java	boundingBox
METHOD	de.gurkenlabs.litiengine.entities.Entity	setLocation(java.awt.geom.Point2D)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Entity.java	mapLocation
METHOD	de.gurkenlabs.litiengine.entities.Entity	setName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Entity.java	name
METHOD	de.gurkenlabs.litiengine.entities.Entity	setRenderType(de.gurkenlabs.litiengine.graphics.RenderType)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Entity.java	renderType
METHOD	de.gurkenlabs.litiengine.entities.Entity	loaded(de.gurkenlabs.litiengine.environment.Environment)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Entity.java	environment
METHOD	de.gurkenlabs.litiengine.entities.CollisionEntity	setCollisionBoxAlign(de.gurkenlabs.litiengine.Align)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/CollisionEntity.java	align
METHOD	de.gurkenlabs.litiengine.entities.CollisionEntity	setCollisionBoxValign(de.gurkenlabs.litiengine.Valign)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/CollisionEntity.java	valign
METHOD	de.gurkenlabs.litiengine.entities.CollisionEntity	refreshCollisionBox()	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/CollisionEntity.java	collisionBox
METHOD	de.gurkenlabs.litiengine.entities.Prop	setMaterial(de.gurkenlabs.litiengine.entities.Material)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Prop.java	material
METHOD	de.gurkenlabs.litiengine.entities.Prop	setSpritesheetName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Prop.java	spritesheetName
METHOD	de.gurkenlabs.litiengine.entities.Prop	setSpriteRotation(de.gurkenlabs.litiengine.entities.Rotation)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Prop.java	rotation
METHOD	de.gurkenlabs.litiengine.entities.CombatEntity	setTarget(de.gurkenlabs.litiengine.entities.ICombatEntity)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/CombatEntity.java	target
METHOD	de.gurkenlabs.litiengine.entities.Creature	setSpritesheetName(java.lang.String)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/Creature.java	spritesheetName
METHOD	de.gurkenlabs.litiengine.entities.StaticShadow	setShadowType(de.gurkenlabs.litiengine.graphics.StaticShadowType)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/StaticShadow.java	shadowType
METHOD	de.gurkenlabs.litiengine.entities.LightSource	setColor(java.awt.Color)	null	null	/Users/nima/Developer/NullAwayFixer/Projects/litiengine/src/de/gurkenlabs/litiengine/entities/LightSource.java	color
